stdio    D         file_stdio.c:110  file_stdio_fopen                 [   0.00000] opening C:\Users\kalvi\OneDrive\Documentos\DESENVOLVIMENTO\CPP\Visual studio Empty projects\AllegroCLass\x64\Debug\allegro5.cfg r
dtor     D               dtor.c:196  _al_register_destructor          [   1.02389] added dtor for sub_bitmap 00000120C48ACE40, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02397] added dtor for sub_bitmap 00000120C48AD600, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02406] added dtor for sub_bitmap 00000120C48AD7F0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02416] added dtor for sub_bitmap 00000120C48B1340, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02424] added dtor for sub_bitmap 00000120C48B1530, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02432] added dtor for sub_bitmap 00000120C48B26A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02481] added dtor for sub_bitmap 00000120C48B24B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02497] added dtor for sub_bitmap 00000120C48B45A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02534] added dtor for sub_bitmap 00000120C48B3240, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02542] added dtor for sub_bitmap 00000120C48B07A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02554] added dtor for sub_bitmap 00000120C48B5520, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02569] added dtor for sub_bitmap 00000120C48B4980, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02588] added dtor for sub_bitmap 00000120C48B5900, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02598] added dtor for sub_bitmap 00000120C48B64A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02674] added dtor for sub_bitmap 00000120C48B2E60, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02687] added dtor for sub_bitmap 00000120C48B3DE0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02699] added dtor for sub_bitmap 00000120C48B4B70, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02717] added dtor for sub_bitmap 00000120C48B1CF0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02737] added dtor for sub_bitmap 00000120C48B62B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02747] added dtor for sub_bitmap 00000120C48B3430, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02821] added dtor for sub_bitmap 00000120C48B3FD0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02840] added dtor for sub_bitmap 00000120C48B0D70, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02849] added dtor for sub_bitmap 00000120C48B3A00, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02895] added dtor for sub_bitmap 00000120C48B3620, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02904] added dtor for sub_bitmap 00000120C48B6A70, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02964] added dtor for sub_bitmap 00000120C48B6690, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02980] added dtor for sub_bitmap 00000120C48B3810, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02999] added dtor for sub_bitmap 00000120C48B6880, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03057] added dtor for sub_bitmap 00000120C48B0990, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03065] added dtor for sub_bitmap 00000120C48B41C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03074] added dtor for sub_bitmap 00000120C48B1910, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03082] added dtor for sub_bitmap 00000120C48B3BF0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03091] added dtor for sub_bitmap 00000120C48B3050, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03102] added dtor for sub_bitmap 00000120C48B5140, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03116] added dtor for sub_bitmap 00000120C48B43B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03124] added dtor for sub_bitmap 00000120C48B0F60, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03184] added dtor for sub_bitmap 00000120C48B1150, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03241] added dtor for sub_bitmap 00000120C48B5AF0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03255] added dtor for sub_bitmap 00000120C48B4790, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03290] added dtor for sub_bitmap 00000120C48B7800, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03310] added dtor for sub_bitmap 00000120C48B1EE0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03340] added dtor for sub_bitmap 00000120C48B2890, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03356] added dtor for sub_bitmap 00000120C48B4F50, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03369] added dtor for sub_bitmap 00000120C48B20D0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03380] added dtor for sub_bitmap 00000120C48B1720, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03399] added dtor for sub_bitmap 00000120C48B4D60, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03409] added dtor for sub_bitmap 00000120C48AFDF0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03431] added dtor for sub_bitmap 00000120C48B5330, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03504] added dtor for sub_bitmap 00000120C48B2A80, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03750] added dtor for sub_bitmap 00000120C48B5710, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03773] added dtor for sub_bitmap 00000120C48B05B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03819] added dtor for sub_bitmap 00000120C48B22C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03834] added dtor for sub_bitmap 00000120C48B2C70, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03849] added dtor for sub_bitmap 00000120C48B5CE0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03873] added dtor for sub_bitmap 00000120C48B5ED0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03884] added dtor for sub_bitmap 00000120C48B03C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03903] added dtor for sub_bitmap 00000120C48B7420, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03932] added dtor for sub_bitmap 00000120C48B6E50, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03978] added dtor for sub_bitmap 00000120C48B60C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.03988] added dtor for sub_bitmap 00000120C48B6C60, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.04017] added dtor for sub_bitmap 00000120C48B7040, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.04029] added dtor for sub_bitmap 00000120C48B1B00, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.04041] added dtor for sub_bitmap 00000120C48B7230, func 00007FFA22E41186
dtor     D               dtor.c:227  _al_unregister_destructor        [   1.04106] removed dtor for bitmap 00000120C473D4E0
dtor     D               dtor.c:196  _al_register_destructor          [   1.04131] added dtor for font 00000120C467D340, func 00007FFA8F2D128F
dtor     D               dtor.c:227  _al_unregister_destructor        [   1.04159] removed dtor for bitmap 00000120C473D8C0
audio-dsound I           dsound.cpp:271  _dsound_open                     [   1.04289] Starting DirectSound...
audio-dsound D           dsound.cpp:280  _dsound_open                     [   1.07809] DirectSoundCreate8 succeeded
audio-dsound I           dsound.cpp:73   get_window                       [   1.07824] Using desktop window: 0000000000010010
audio    I              audio.c:347  do_install_audio                 [   1.07846] Using DirectSound driver
audio-dsound D           dsound.cpp:311  _dsound_allocate_voice           [   1.07860] Allocating voice
audio-dsound D           dsound.cpp:370  _dsound_allocate_voice           [   1.07867] Allocated voice
dtor     D               dtor.c:196  _al_register_destructor          [   1.07873] added dtor for voice 00000120C45362C0, func 00007FFA7F91115E
dtor     D               dtor.c:196  _al_register_destructor          [   1.07884] added dtor for mixer 00000120C486AC70, func 00007FFA7F91145B
audio-dsound D           dsound.cpp:466  _dsound_start_voice              [   1.07895] Starting voice
audio-dsound D           dsound.cpp:494  _dsound_start_voice              [   1.07906] CreateSoundBuffer
audio-dsound D           dsound.cpp:502  _dsound_start_voice              [   1.08087] CreateSoundBuffer succeeded
audio-dsound D           dsound.cpp:508  _dsound_start_voice              [   1.08105] Starting _dsound_update thread
audio-dsound I           dsound.cpp:518  _dsound_start_voice              [   1.08194] Voice started
dtor     D               dtor.c:196  _al_register_destructor          [   1.08207] added dtor for sample_instance 00000120C47508C0, func 00007FFA7F911212
audio    D          kcm_mixer.c:121  _al_rechannel_matrix             [   1.08218] sample matrix:
audio    D          kcm_mixer.c:127  _al_rechannel_matrix             [   1.08227] 
audio    D          kcm_mixer.c:127  _al_rechannel_matrix             [   1.08239] 
dtor     D               dtor.c:196  _al_register_destructor          [   1.08252] added dtor for sample_instance 00000120C47504D0, func 00007FFA7F911212
audio    D          kcm_mixer.c:121  _al_rechannel_matrix             [   1.08261] sample matrix:
audio    D          kcm_mixer.c:127  _al_rechannel_matrix             [   1.08270] 
audio    D          kcm_mixer.c:127  _al_rechannel_matrix             [   1.08276] 
dtor     D               dtor.c:196  _al_register_destructor          [   1.08284] added dtor for sample_instance 00000120C4750620, func 00007FFA7F911212
audio    D          kcm_mixer.c:121  _al_rechannel_matrix             [   1.08292] sample matrix:
audio    D          kcm_mixer.c:127  _al_rechannel_matrix             [   1.08300] 
audio    D          kcm_mixer.c:127  _al_rechannel_matrix             [   1.08306] 
dtor     D               dtor.c:196  _al_register_destructor          [   1.08313] added dtor for sample_instance 00000120C4750A10, func 00007FFA7F911212
audio    D          kcm_mixer.c:121  _al_rechannel_matrix             [   1.08328] sample matrix:
audio    D          kcm_mixer.c:127  _al_rechannel_matrix             [   1.08338] 
